word,pronunciation,definitions,dateAdded,lastModified,likes
LASTING REST,ombwiro,,2023-10-26,2023-10-26,0
RECLUSE,omurike,,2023-10-26,2023-10-26,0
RED,seravera,"SHOW RED, LOOK RED. Example: THE CAR LOOKS RED UNDER THE TREE/Otjihauto matji sera-vere kehi yomuti.",2023-10-26,2023-10-26,0
RED,-serandu,A RED THING/otjiga otjiserandu,2023-10-26,2023-10-26,0
RED (CATTLE),-saona,,2023-10-26,2023-10-26,0
REDUCE,rendura,,2023-10-26,2023-10-26,0
REDUCE (LIQUID),"hendurura, hengu-rura",,2023-10-26,2023-10-26,0
REED,oruu,(otu-),2023-10-26,2023-10-26,0
REFLECTION,ombaera,(ozo-),2023-10-26,2023-10-26,0
REFORM,yaruka kouwa,,2023-10-26,2023-10-26,0
REFUGEE,omutaure,(ova-),2023-10-26,2023-10-26,0
REFUSAL,"omapandero, ombandero",,2023-10-26,2023-10-26,0
REFUSE,panda,,2023-10-26,2023-10-26,0
REFUSE,otjiyaya,(ovi-),2023-10-26,2023-10-26,0
REGARD,ondengero,,2023-10-26,2023-10-26,0
REGARD,vara,,2023-10-26,2023-10-26,0
REGARDS,porwatjo,AS THIS,2023-10-26,2023-10-26,0
REGION,orukondwa,(otu-),2023-10-26,2023-10-26,0
REGRET,omerihihamisiro,,2023-10-26,2023-10-26,0
REIGN,honapara,,2023-10-26,2023-10-26,0
REJOICE,nyanuka,,2023-10-26,2023-10-26,0
RELATED,-zamumwe,,2023-10-26,2023-10-26,0
RELATIONSHIP,ouzamumwe,,2023-10-26,2023-10-26,0
RELATIVES BY MARRIAGE,omuzamumwe,(ova-),2023-10-26,2023-10-26,0
RELIABILITY,outakame,,2023-10-26,2023-10-26,0
"RELIABLE, TRUST-WORTHY PERSON",omutakame,,2023-10-26,2023-10-26,0
RELIGION,enamwa,,2023-10-26,2023-10-26,0
RELIVE,kotora omuinyo,,2023-10-26,2023-10-26,0
RELY ON,riyameka,(e),2023-10-26,2023-10-26,0
REMAINDER (AFTER DESTRUCTION),otjihupe,(ovi-),2023-10-26,2023-10-26,0
REMAINS,ehiha,,2023-10-26,2023-10-26,0
REMEMBER,zemburuka,,2023-10-26,2023-10-26,0
REMIND,zemburukisa,,2023-10-26,2023-10-26,0
REMOVAL,omatjindisiro,,2023-10-26,2023-10-26,0
REMOVE,humburura,,2023-10-26,2023-10-26,0
REMOVE,tjindisa,,2023-10-26,2023-10-26,0
REMOVE (RUBBISH),uka,(u),2023-10-26,2023-10-26,0
